
========== 1 0 0.6 3
mean       0.175589 -0.8 0.8
sigma      0.210539 0.1 0.3
expb_amp   0.0590612 0 0.4
expb_amp   4.50513 0 10
const_bg   0.211308 0 10
========== 3 33 0.6 3
0 0 -1 6
q-Boundary -0.947009 -1 4
amplitude  17.8602 0 1000
mean       0.165304 -0.8 0.8
sigma      0.191974 0.1 0.3
expb_amp   0.0142934 0 0.4
expb_amp   5.24708 0 10
const_bg   6.16686e-12 0 10
========== 3 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 12 0 0.6 3
0 0 -1 6
q-Boundary -1.99375 -1 -2.9875
amplitude  783.051 0 827
mean       0.236722 -0.2 2
sigma      0.146241 0.1 0.5
expb_amp   0.168877 0 2
expb_amp   4.85143 0 20
const_bg   5 -5 5
========== 12 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 4 0 3
0 0 -1 6
q-Boundary -0.628182 -1 -0.05
amplitude  35 0 35
mean       0.299053 -0.2 2
sigma      0.106717 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 12 5 0 3
0 0 -1 6
q-Boundary -0.587527 -1 -0.0875
amplitude  182.386 0 194
mean       0.182232 -0.2 2
sigma      0.143726 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 12 6 0.6 3
0 0 -1 6
q-Boundary -0.437614 -1 -0.4375
amplitude  89.7128 0 195
mean       0.201557 -0.2 2
sigma      0.129489 0.1 0.5
expb_amp   0.0144586 0 2
expb_amp   4.24565 0 20
const_bg   0.221042 -5 5
========== 12 7 0.6 3
0 0 -1 6
q-Boundary -0.737642 -1 -0.7375
amplitude  141 0 141
mean       0.182468 -0.2 2
sigma      0.158942 0.1 0.5
expb_amp   0.0201516 0 2
expb_amp   4.15546 0 20
const_bg   0.778823 -5 5
========== 12 8 0.6 3
0 0 -1 6
q-Boundary -1.00625 -1 -1.0125
amplitude  109 0 109
mean       0.244564 -0.2 2
sigma      0.144009 0.1 0.5
expb_amp   0.0219074 0 2
expb_amp   4.25227 0 20
const_bg   0.989159 -5 5
========== 12 9 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  92 0 92
mean       0.259368 -0.2 2
sigma      0.133883 0.1 0.5
expb_amp   0.0226968 0 2
expb_amp   4.3039 0 20
const_bg   0.748594 -5 5
========== 12 10 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  82.687 0 123
mean       0.267852 -0.2 2
sigma      0.127366 0.1 0.5
expb_amp   0.0207191 0 2
expb_amp   4.27333 0 20
const_bg   0.684074 -5 5
========== 12 11 0.6 3
0 0 -1 6
q-Boundary -1.3625 -1 -1.725
amplitude  65.0049 0 78
mean       0.27004 -0.2 2
sigma      0.135008 0.1 0.5
expb_amp   0.0210894 0 2
expb_amp   4.27649 0 20
const_bg   0.868348 -5 5
========== 12 12 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  56.9546 0 190
mean       0.257039 -0.2 2
sigma      0.136902 0.1 0.5
expb_amp   0.0181074 0 2
expb_amp   4.04724 0 20
const_bg   0.730788 -5 5
========== 12 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  89.6928 0 152
mean       0.238448 -0.2 2
sigma      0.133244 0.1 0.5
expb_amp   0.0318915 0 2
expb_amp   4.38253 0 20
const_bg   1.46594 -5 5
========== 12 14 0.6 3
0 0 -1 6
q-Boundary -1.725 -1 -2.45
amplitude  65.4333 0 129
mean       0.227224 -0.2 2
sigma      0.156917 0.1 0.5
expb_amp   0.0293802 0 2
expb_amp   4.31474 0 20
const_bg   1.67796 -5 5
========== 12 15 0.6 3
0 0 -0.7 2
q-Boundary -0.8 -0.8 -0.8
amplitude  171.325 0 350
mean       0.245444 -0.2 2
sigma      0.165125 0.1 0.5
expb_amp   1.13265 0 2
expb_amp   2.33882 0 5
const_bg   5 -5 5
========== 12 16 0.6 3
0 0 -0.7 2
q-Boundary -2.025 -1 -3.05
amplitude  133.41 0 350
mean       0.257075 -0.2 2
sigma      0.195705 0.1 0.5
expb_amp   1.57443 0 2
expb_amp   2.0187 0 5
const_bg   5 -5 5
========== 12 17 0.6 3
0 0 -1 6
q-Boundary -0.983917 -1 4
amplitude  106.571 0 1000
mean       0.288273 -0.8 0.8
sigma      0.20566 0.1 0.3
expb_amp   0.0579153 0 0.4
expb_amp   4.66855 0 10
const_bg   7.30448 0 10
========== 12 18 0.6 3
0 0 -1 6
q-Boundary -0.950268 -1 4
amplitude  28.0094 0 1000
mean       0.268465 -0.8 0.8
sigma      0.186099 0.1 0.3
expb_amp   0.0897906 0 0.4
expb_amp   3.26607 0 10
const_bg   4.89227 0 10
========== 12 19 0.6 3
0 0 -1 6
q-Boundary -0.936903 -1 4
amplitude  9.19525 0 1000
mean       0.358575 -0.8 0.8
sigma      0.279308 0.1 0.3
expb_amp   0.0821922 0 0.4
expb_amp   3.26454 0 10
const_bg   1.60529 0 10
========== 12 20 0.6 3
0 0 -1 6
q-Boundary -0.97989 -1 4
amplitude  25.7948 0 1000
mean       0.415007 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0841589 0 0.4
expb_amp   4.73988 0 10
const_bg   1.72783 0 10
========== 12 21 0.6 3
0 0 -1 6
q-Boundary -0.97435 -1 4
amplitude  3.24588 0 1000
mean       -0.8 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.0748442 0 0.4
expb_amp   3.67202 0 10
const_bg   1.51795e-12 0 10
========== 12 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 13 0 0.6 3
0 0 -1 6
q-Boundary -2.00625 -1 -3.0125
amplitude  868.597 0 895
mean       0.230216 -0.2 2
sigma      0.1342 0.1 0.5
expb_amp   0.171885 0 2
expb_amp   4.86474 0 20
const_bg   5 -5 5
========== 13 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 4 0 3
0 0 -1 6
q-Boundary -0.505402 -0.95 0.05
amplitude  50.9364 0 53
mean       0.240592 -0.2 2
sigma      0.0944161 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 13 5 0 3
0 0 -1 6
q-Boundary -0.565625 -1 -0.0625
amplitude  205.124 0 210
mean       0.172566 -0.2 2
sigma      0.13341 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 13 6 0.6 3
0 0 -1 6
q-Boundary -0.564656 -1 -0.5375
amplitude  110.978 0 173
mean       0.177144 -0.2 2
sigma      0.120847 0.1 0.5
expb_amp   0.0208426 0 2
expb_amp   4.32866 0 20
const_bg   0.17908 -5 5
========== 13 7 0.6 3
0 0 -1 6
q-Boundary -0.737918 -1 -0.7375
amplitude  148.922 0 152
mean       0.184462 -0.2 2
sigma      0.142578 0.1 0.5
expb_amp   0.0209754 0 2
expb_amp   4.35158 0 20
const_bg   0.686669 -5 5
========== 13 8 0.6 3
0 0 -1 6
q-Boundary -0.99375 -1 -0.9875
amplitude  108 0 108
mean       0.238237 -0.2 2
sigma      0.14231 0.1 0.5
expb_amp   0.0177355 0 2
expb_amp   4.21489 0 20
const_bg   0.937783 -5 5
========== 13 9 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  104 0 104
mean       0.247636 -0.2 2
sigma      0.12559 0.1 0.5
expb_amp   0.0193374 0 2
expb_amp   4.29217 0 20
const_bg   0.917215 -5 5
========== 13 10 0.6 3
0 0 -1 6
q-Boundary -1.24375 -1 -1.4875
amplitude  78 0 78
mean       0.252132 -0.2 2
sigma      0.130629 0.1 0.5
expb_amp   0.0284271 0 2
expb_amp   4.14104 0 20
const_bg   0.818792 -5 5
========== 13 11 0.6 3
0 0 -1 6
q-Boundary -1.3625 -1 -1.725
amplitude  78.7725 0 97
mean       0.256445 -0.2 2
sigma      0.122858 0.1 0.5
expb_amp   0.0168283 0 2
expb_amp   4.12145 0 20
const_bg   0.781987 -5 5
========== 13 12 0.6 3
0 0 -1 6
q-Boundary -1.475 -1 -1.95
amplitude  66.8736 0 126
mean       0.245619 -0.2 2
sigma      0.120804 0.1 0.5
expb_amp   0.0419788 0 2
expb_amp   3.33551 0 20
const_bg   0.899609 -5 5
========== 13 13 0.6 3
0 0 -1 6
q-Boundary -1.6125 -1 -2.225
amplitude  71 0 71
mean       0.248943 -0.2 2
sigma      0.148663 0.1 0.5
expb_amp   0.0321014 0 2
expb_amp   4.32205 0 20
const_bg   2.19659 -5 5
========== 13 14 0.6 3
0 0 -1 6
q-Boundary -1.7625 -1 -2.525
amplitude  41.3428 0 74
mean       0.232432 -0.2 2
sigma      0.117031 0.1 0.5
expb_amp   0.019934 0 2
expb_amp   4.12194 0 20
const_bg   0.747564 -5 5
========== 13 15 0.6 3
0 0 -1 6
q-Boundary -1.875 -1 -2.75
amplitude  60.3384 0 125
mean       0.229739 -0.2 2
sigma      0.125351 0.1 0.5
expb_amp   0.0285072 0 2
expb_amp   4.3555 0 20
const_bg   1.85862 -5 5
========== 13 16 0.6 3
0 0 -1 6
q-Boundary -2.025 -1 -3.05
amplitude  75.4486 0 125
mean       0.260249 -0.2 2
sigma      0.155754 0.1 0.5
expb_amp   0.0554793 0 2
expb_amp   4.39391 0 20
const_bg   3.63584 -5 5
========== 13 17 0.6 3
0 0 -1 6
q-Boundary -0.987932 -1 4
amplitude  65.4667 0 1000
mean       0.305268 -0.8 0.8
sigma      0.158272 0.1 0.3
expb_amp   0.0359118 0 0.4
expb_amp   4.46793 0 10
const_bg   4.27554 0 10
========== 13 18 0.6 3
0 0 -1 6
q-Boundary -0.989516 -1 4
amplitude  30.5446 0 1000
mean       0.297656 -0.8 0.8
sigma      0.160804 0.1 0.3
expb_amp   0.249934 0 0.4
expb_amp   2.88746 0 10
const_bg   3.98727 0 10
========== 13 19 0.6 3
0 0 -1 6
q-Boundary -0.998991 -1 4
amplitude  25.8454 0 1000
mean       0.329436 -0.8 0.8
sigma      0.200357 0.1 0.3
expb_amp   0.218625 0 0.4
expb_amp   3.09692 0 10
const_bg   3.44086 0 10
========== 13 20 0.6 3
0 0 -1 6
q-Boundary -0.950003 -1 4
amplitude  16.4749 0 1000
mean       0.49756 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0669238 0 0.4
expb_amp   4.45643 0 10
const_bg   0.864827 0 10
========== 13 21 0.6 3
0 0 -1 6
q-Boundary -0.952491 -1 4
amplitude  4.27523 0 1000
mean       -0.8 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0318702 0 0.4
expb_amp   4.39342 0 10
const_bg   8.72487e-10 0 10
========== 13 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 14 0 0.6 3
0 0 -1 6
q-Boundary -1.99375 -1 -2.9875
amplitude  914.818 0 941
mean       0.229273 -0.2 2
sigma      0.13071 0.1 0.5
expb_amp   0.180317 0 2
expb_amp   4.9024 0 20
const_bg   5 -5 5
========== 14 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 4 0 3
0 0 -1 6
q-Boundary -0.554891 -1 3.33067e-16
amplitude  49 0 49
mean       0.225931 -0.2 2
sigma      0.144395 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 14 5 0 3
0 0 -1 6
q-Boundary -0.612529 -1 -0.1125
amplitude  228.628 0 231
mean       0.168704 -0.2 2
sigma      0.119078 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 14 6 0.6 3
0 0 -1 6
q-Boundary -0.639685 -1 -0.2875
amplitude  114.067 0 205
mean       0.16416 -0.2 2
sigma      0.111146 0.1 0.5
expb_amp   0.00968165 0 2
expb_amp   5.10194 0 20
const_bg   0.203315 -5 5
========== 14 7 0.6 3
0 0 -1 6
q-Boundary -0.687534 -1 -0.6875
amplitude  158 0 158
mean       0.183637 -0.2 2
sigma      0.132024 0.1 0.5
expb_amp   0.029614 0 2
expb_amp   4.22615 0 20
const_bg   1.28142 -5 5
========== 14 8 0.6 3
0 0 -0.7 2
q-Boundary -0.999875 -1 -0.9875
amplitude  145.75 0 350
mean       0.231781 -0.2 2
sigma      0.113231 0.1 0.5
expb_amp   1.32558 0 2
expb_amp   0.124181 0 5
const_bg   1.08811 -5 5
========== 14 9 0.6 3
0 0 -0.7 2
q-Boundary -1.11875 -1 -1.2375
amplitude  123.345 0 350
mean       0.249018 -0.2 2
sigma      0.112038 0.1 0.5
expb_amp   0.244815 0 2
expb_amp   1.52414 0 5
const_bg   1.5829 -5 5
========== 14 10 0.6 3
0 0 -0.7 2
q-Boundary -1.23125 -1 -1.4625
amplitude  100.509 0 350
mean       0.250708 -0.2 2
sigma      0.110128 0.1 0.5
expb_amp   1.33792 0 2
expb_amp   0.0194075 0 5
const_bg   1.45079 -5 5
========== 14 11 0.6 3
0 0 -1 6
q-Boundary -1.375 -1 -1.75
amplitude  71.1127 0 155
mean       0.25595 -0.2 2
sigma      0.13198 0.1 0.5
expb_amp   0.0522634 0 2
expb_amp   3.29889 0 20
const_bg   0.979318 -5 5
========== 14 12 0.6 3
0 0 -1 6
q-Boundary -1.475 -1 -1.95
amplitude  63.574 0 124
mean       0.255492 -0.2 2
sigma      0.12298 0.1 0.5
expb_amp   0.159672 0 2
expb_amp   2.06895 0 20
const_bg   1.07779 -5 5
========== 14 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  47.7652 0 148
mean       0.250396 -0.2 2
sigma      0.134956 0.1 0.5
expb_amp   0.0424899 0 2
expb_amp   3.37492 0 20
const_bg   1.10283 -5 5
========== 14 14 0.6 3
0 0 -1 6
q-Boundary -1.7 -1 -2.4
amplitude  74.592 0 147
mean       0.256542 -0.2 2
sigma      0.14429 0.1 0.5
expb_amp   0.0338862 0 2
expb_amp   4.36145 0 20
const_bg   1.92285 -5 5
========== 14 15 0.6 3
0 0 -1 6
q-Boundary -1.875 -1 -2.75
amplitude  106.089 0 108
mean       0.286336 -0.2 2
sigma      0.153266 0.1 0.5
expb_amp   0.0595989 0 2
expb_amp   4.39716 0 20
const_bg   4.12885 -5 5
========== 14 16 0.6 3
0 0 -1 6
q-Boundary -2 -1 -3
amplitude  155.784 0 167
mean       0.286319 -0.2 2
sigma      0.159002 0.1 0.5
expb_amp   0.103648 0 2
expb_amp   4.56297 0 20
const_bg   5 -5 5
========== 14 17 0.6 3
0 0 -1 6
q-Boundary -0.990073 -1 4
amplitude  110.047 0 1000
mean       0.315988 -0.8 0.8
sigma      0.205298 0.1 0.3
expb_amp   0.0634806 0 0.4
expb_amp   4.68422 0 10
const_bg   8.27743 0 10
========== 14 18 0.6 3
0 0 -1 6
q-Boundary -0.999934 -1 4
amplitude  49.865 0 1000
mean       0.327991 -0.8 0.8
sigma      0.184728 0.1 0.3
expb_amp   0.09872 0 0.4
expb_amp   4.94813 0 10
const_bg   8.91348 0 10
========== 14 19 0.6 3
0 0 -1 6
q-Boundary -0.995936 -1 4
amplitude  62.9684 0 1000
mean       0.351621 -0.8 0.8
sigma      0.20794 0.1 0.3
expb_amp   0.0853289 0 0.4
expb_amp   4.85724 0 10
const_bg   7.37307 0 10
========== 14 20 0.6 3
0 0 -1 6
q-Boundary -0.950013 -1 4
amplitude  17.6267 0 1000
mean       0.479147 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0574378 0 0.4
expb_amp   4.41919 0 10
const_bg   1.09979 0 10
