
========== 1 0 0.6 3
mean       0.00188573 -0.8 0.8
sigma      0.24124 0.1 0.3
expb_amp   0.073351 0 0.4
expb_amp   4.76782 0 10
const_bg   1.31934 0 10
========== 3 31 0.6 3
0 0 -1 6
q-Boundary -0.965831 -1 4
amplitude  71.5361 0 1000
mean       0.0331076 -0.8 0.8
sigma      0.220196 0.1 0.3
expb_amp   0.067727 0 0.4
expb_amp   4.70885 0 10
const_bg   0.30671 0 10
========== 3 32 0.6 3
0 0 -1 6
q-Boundary -0.950003 -1 4
amplitude  29.9875 0 1000
mean       0.0206409 -0.8 0.8
sigma      0.176321 0.1 0.3
expb_amp   0.0412036 0 0.4
expb_amp   4.52307 0 10
const_bg   0.163228 0 10
========== 3 33 0.6 3
0 0 -1 6
q-Boundary -0.919179 -1 4
amplitude  71.6725 0 1000
mean       0.08286 -0.8 0.8
sigma      0.162695 0.1 0.3
expb_amp   0.058461 0 0.4
expb_amp   4.70433 0 10
const_bg   2.06843e-12 0 10
========== 3 34 0.6 3
0 0 -1 2
q-Boundary -0.999999 -1 4
amplitude  19.2054 0 350
mean       -0.0608801 -0.8 0.8
sigma      0.101316 0.1 0.3
expb_amp   0.176167 0 0.4
expb_amp   2.78811 0 5
const_bg   6.71197e-14 0 10
========== 3 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
