
========== 1 0 0.6 3
mean       0.190893 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0602482 0 0.4
expb_amp   5.49752 0 10
const_bg   2.32478 0 10
========== 3 33 0.6 3
0 0 -1 6
q-Boundary -0.945235 -1 4
amplitude  56.0329 0 1000
mean       0.150241 -0.8 0.8
sigma      0.241853 0.1 0.3
expb_amp   0.0928882 0 0.4
expb_amp   4.99618 0 10
const_bg   9.1524e-14 0 10
========== 3 34 0.6 3
0 0 -1 6
q-Boundary 3.99881 -1 4
amplitude  3.53786 0 1000
mean       0.605084 -0.8 0.8
sigma      0.216703 0.1 0.3
expb_amp   8.69722e-06 0 0.4
expb_amp   9.63191e-06 0 10
const_bg   1.31717e-06 0 10
========== 3 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 12 0 0.6 3
0 0 -1 6
q-Boundary -1.49375 -1 -1.9875
amplitude  1316.29 0 1375
mean       0.128017 -0.2 2
sigma      0.188184 0.1 0.5
expb_amp   0.201787 0 2
expb_amp   5.39641 0 20
const_bg   5 -5 5
========== 12 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 5 0 3
0 0 -1 6
q-Boundary -0.231733 -0.8625 0.1375
amplitude  118.185 0 136
mean       0.128899 -0.2 2
sigma      0.158145 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 12 6 0.6 3
0 0 -1 6
q-Boundary 0.0118534 -0.9875 0.0125
amplitude  33.3297 0 335
mean       0.270354 -0.2 2
sigma      0.110552 0.1 0.5
expb_amp   0.136131 0 2
expb_amp   4.6564 0 20
const_bg   1.48822 -5 5
========== 12 7 0.6 3
0 0 -1 2
q-Boundary -0.370607 -1 -0.2875
amplitude  203.227 0 242
mean       0.0946972 -0.2 2
sigma      0.16591 0.1 0.5
expb_amp   3.43562e-13 0 2
expb_amp   3.38553 0 20
const_bg   2.85366 -5 5
========== 12 8 0.6 3
0 0 -1 2
q-Boundary -0.514827 -1 -0.5125
amplitude  233.424 0 240
mean       0.0791088 -0.2 2
sigma      0.180959 0.1 0.5
expb_amp   0.0874365 0 2
expb_amp   2.98211 0 20
const_bg   2.76485 -5 5
========== 12 9 0.6 3
0 0 -0.8 2
q-Boundary -0.996875 -1 -0.6875
amplitude  173.553 0 350
mean       0.129114 -0.2 2
sigma      0.178513 0.1 0.5
expb_amp   1.99225 0 2
expb_amp   0.253688 0 20
const_bg   2.20508 -5 5
========== 12 10 0.6 3
0 0 -0.8 2
q-Boundary -0.998875 -1 -0.8875
amplitude  145.416 0 350
mean       0.14774 -0.2 2
sigma      0.168751 0.1 0.5
expb_amp   1.01157 0 2
expb_amp   1.87791 0 20
const_bg   0.932943 -5 5
========== 12 11 0.6 3
0 0 -1 6
q-Boundary -1.0375 -1 -1.075
amplitude  112.058 0 177
mean       0.171663 -0.2 2
sigma      0.181347 0.1 0.5
expb_amp   0.0665668 0 2
expb_amp   4.4444 0 20
const_bg   1.14555 -5 5
========== 12 12 0.6 3
0 0 -0.8 2
q-Boundary -1.14375 -1 -1.2875
amplitude  96.525 0 350
mean       0.169148 -0.2 2
sigma      0.181141 0.1 0.5
expb_amp   1.87345 0 2
expb_amp   0.458321 0 20
const_bg   1.9125 -5 5
========== 12 13 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  80.9332 0 102
mean       0.151109 -0.2 2
sigma      0.182585 0.1 0.5
expb_amp   0.033554 0 2
expb_amp   4.38651 0 20
const_bg   1.60878 -5 5
========== 12 14 0.6 3
0 0 -1 6
q-Boundary -1.3375 -1 -1.675
amplitude  63.025 0 117
mean       0.147723 -0.2 2
sigma      0.202657 0.1 0.5
expb_amp   0.018985 0 2
expb_amp   4.3052 0 20
const_bg   1.7628 -5 5
========== 12 15 0.6 3
0 0 -1 6
q-Boundary -1.43125 -1 -1.8625
amplitude  54.8629 0 79
mean       0.137456 -0.2 2
sigma      0.201403 0.1 0.5
expb_amp   0.0329146 0 2
expb_amp   4.32977 0 20
const_bg   1.713 -5 5
========== 12 16 0.6 3
0 0 -1 6
q-Boundary -1.5125 -1 -2.025
amplitude  92.7749 0 106
mean       0.122797 -0.5 0.5
sigma      0.192498 0.1 0.5
expb_amp   0.0412878 0 2
expb_amp   4.33586 0 20
const_bg   2.99563 -5 5
========== 12 17 0.6 3
0 0 -1 6
q-Boundary -0.950628 -1 4
amplitude  138.243 0 1000
mean       0.109549 -0.8 0.8
sigma      0.206552 0.1 0.3
expb_amp   0.0659681 0 0.4
expb_amp   4.6932 0 10
const_bg   7.45267 0 10
========== 12 18 0.6 3
0 0 -1 6
q-Boundary -0.999962 -1 4
amplitude  50.6229 0 1000
mean       0.111777 -0.8 0.8
sigma      0.239588 0.1 0.3
expb_amp   0.0383807 0 0.4
expb_amp   4.43911 0 10
const_bg   3.50291 0 10
========== 12 19 0.6 3
0 0 -1 6
q-Boundary -0.999164 -1 4
amplitude  41.7285 0 1000
mean       0.189233 -0.8 0.8
sigma      0.253504 0.1 0.3
expb_amp   0.210368 0 0.4
expb_amp   2.58019 0 10
const_bg   3.94196 0 10
========== 12 20 0.6 3
0 0 -0.8 0.8
q-Boundary -0.969127 -1 4
amplitude  15.7785 0 1000
mean       0.125663 -0.8 0.8
sigma      0.187532 0.1 0.3
expb_amp   4.9895e-17 0 0.4
expb_amp   6.69678e-10 0 10
const_bg   4.88071 0 10
========== 12 21 0.6 3
0 0 -1 6
q-Boundary -0.99711 -1 4
amplitude  23.6601 0 1000
mean       0.198299 -0.8 0.8
sigma      0.277003 0.1 0.3
expb_amp   0.0501352 0 0.4
expb_amp   4.4229 0 10
const_bg   0.38229 0 10
========== 12 22 0.6 3
0 0 -1 6
q-Boundary -0.901554 -1 4
amplitude  0.0909519 0 1000
mean       0.799999 -0.8 0.8
sigma      0.166779 0.1 0.3
expb_amp   0.00657104 0 0.4
expb_amp   3.45846 0 10
const_bg   1.59288e-09 0 10
========== 12 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 13 0 0.6 3
0 0 -1 6
q-Boundary -1.48125 -1 -1.9625
amplitude  1410.1 0 1478
mean       0.130561 -0.2 2
sigma      0.18182 0.1 0.5
expb_amp   0.213378 0 2
expb_amp   5.09176 0 20
const_bg   5 -5 5
========== 13 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 5 0 3
0 0 -1 6
q-Boundary -0.325405 -0.8375 0.1625
amplitude  165.191 0 176
mean       0.110899 -0.2 2
sigma      0.152899 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 13 6 0.6 3
0 0 -1 6
q-Boundary -0.177306 -1 -0.0375
amplitude  102.157 0 358
mean       0.238057 -0.2 2
sigma      0.119426 0.1 0.5
expb_amp   0.117821 0 2
expb_amp   4.86055 0 20
const_bg   4.95647 -5 5
========== 13 7 0.6 3
0 0 -1 6
q-Boundary -0.287671 -1 -0.2875
amplitude  252 0 252
mean       0.0837222 -0.2 2
sigma      0.159743 0.1 0.5
expb_amp   0.0124504 0 2
expb_amp   5.64666 0 20
const_bg   1.56094 -5 5
========== 13 8 0.6 3
0 0 -1 2
q-Boundary -0.614125 -1 -0.4875
amplitude  236.125 0 240
mean       0.0944009 -0.2 2
sigma      0.173418 0.1 0.5
expb_amp   0.0480591 0 2
expb_amp   2.51217 0 20
const_bg   1.85046 -5 5
========== 13 9 0.6 3
0 0 -1 6
q-Boundary -0.687525 -1 -0.6875
amplitude  153 0 153
mean       0.142893 -0.2 2
sigma      0.184492 0.1 0.5
expb_amp   0.0741245 0 2
expb_amp   4.47329 0 20
const_bg   1.39986 -5 5
========== 13 10 0.6 3
0 0 -1 6
q-Boundary -0.887501 -1 -0.8875
amplitude  124 0 124
mean       0.150908 -0.2 2
sigma      0.185625 0.1 0.5
expb_amp   0.062232 0 2
expb_amp   4.45261 0 20
const_bg   1.49653 -5 5
========== 13 11 0.6 3
0 0 -1 6
q-Boundary -1.04375 -1 -1.0875
amplitude  100 0 100
mean       0.166478 -0.2 2
sigma      0.189176 0.1 0.5
expb_amp   0.0450072 0 2
expb_amp   4.37417 0 20
const_bg   1.61129 -5 5
========== 13 12 0.6 3
0 0 -1 6
q-Boundary -1.14375 -1 -1.2875
amplitude  85 0 85
mean       0.165366 -0.2 2
sigma      0.190705 0.1 0.5
expb_amp   0.0389862 0 2
expb_amp   4.36639 0 20
const_bg   1.74704 -5 5
========== 13 13 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  86.14 0 116
mean       0.155286 -0.2 2
sigma      0.175788 0.1 0.5
expb_amp   0.0245676 0 2
expb_amp   4.37555 0 20
const_bg   1.50581 -5 5
========== 13 14 0.6 3
0 0 -1 6
q-Boundary -1.325 -1 -1.65
amplitude  67.418 0 163
mean       0.156102 -0.2 2
sigma      0.186056 0.1 0.5
expb_amp   0.0267846 0 2
expb_amp   4.37814 0 20
const_bg   1.65878 -5 5
========== 13 15 0.6 3
0 0 -1 6
q-Boundary -1.4375 -1 -1.875
amplitude  55.3646 0 101
mean       0.144435 -0.2 2
sigma      0.184717 0.1 0.5
expb_amp   0.0238957 0 2
expb_amp   4.33398 0 20
const_bg   1.57032 -5 5
========== 13 16 0.6 3
0 0 -1 6
q-Boundary -1.525 -1 -2.05
amplitude  95.5342 0 135
mean       0.134671 -0.2 2
sigma      0.193742 0.1 0.5
expb_amp   0.0445735 0 2
expb_amp   4.30753 0 20
const_bg   3.01669 -5 5
========== 13 17 0.6 3
0 0 -1 6
q-Boundary -0.999981 -1 4
amplitude  76.2209 0 1000
mean       0.116357 -0.8 0.8
sigma      0.215797 0.1 0.3
expb_amp   0.0174727 0 0.4
expb_amp   4.51312 0 10
const_bg   3.42756 0 10
========== 13 18 0.6 3
0 0 -1 6
q-Boundary -0.737042 -1 4
amplitude  198.928 0 1000
mean       0.127701 -0.8 0.8
sigma      0.240968 0.1 0.3
expb_amp   0.101383 0 0.4
expb_amp   4.81715 0 10
const_bg   10 0 10
========== 13 19 0.6 3
0 0 -1 6
q-Boundary -0.999824 -1 4
amplitude  187.598 0 1000
mean       0.187585 -0.8 0.8
sigma      0.234937 0.1 0.3
expb_amp   0.0574466 0 0.4
expb_amp   5.37063 0 10
const_bg   10 0 10
========== 13 20 0.6 3
0 0 -1 6
q-Boundary -0.95055 -1 4
amplitude  68.2629 0 1000
mean       0.17697 -0.8 0.8
sigma      0.253763 0.1 0.3
expb_amp   0.0676155 0 0.4
expb_amp   4.66401 0 10
const_bg   4.91585 0 10
========== 13 21 0.6 3
0 0 -1 6
q-Boundary -0.950028 -1 4
amplitude  50.045 0 1000
mean       0.206948 -0.8 0.8
sigma      0.288777 0.1 0.3
expb_amp   0.0674725 0 0.4
expb_amp   4.72669 0 10
const_bg   0.741684 0 10
========== 13 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 14 0 0.6 3
0 0 -1 6
q-Boundary -1.46875 -1 -1.9375
amplitude  1439.18 0 1486
mean       0.144278 -0.2 2
sigma      0.172838 0.1 0.5
expb_amp   0.19132 0 2
expb_amp   4.95078 0 20
const_bg   5 -5 5
========== 14 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 5 0 3
0 0 -1 6
q-Boundary -0.233141 -0.8375 0.1625
amplitude  149.553 0 166
mean       0.138385 -0.2 2
sigma      0.13635 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 14 6 0.6 3
0 0 -1 6
q-Boundary -0.0442416 -1 -0.0375
amplitude  26.8424 0 376
mean       0.259937 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.209615 0 2
expb_amp   4.02658 0 20
const_bg   1.32926 -5 5
========== 14 7 0.6 3
0 0 -1 6
q-Boundary -0.344289 -1 -0.2125
amplitude  246.514 0 268
mean       0.120093 -0.2 2
sigma      0.14224 0.1 0.5
expb_amp   0.134114 0 2
expb_amp   2.17105 0 20
const_bg   1.45397 -5 5
========== 14 8 0.6 3
0 0 -1 2
q-Boundary -0.544266 -1 -0.4875
amplitude  261.758 0 270
mean       0.116516 -0.2 2
sigma      0.151427 0.1 0.5
expb_amp   0.0825694 0 2
expb_amp   2.78022 0 20
const_bg   1.60492 -5 5
========== 14 9 0.6 3
0 0 -1 2
q-Boundary -0.687559 -1 -0.6875
amplitude  202.637 0 240
mean       0.14177 -0.2 2
sigma      0.156341 0.1 0.5
expb_amp   0.598996 0 2
expb_amp   0.984143 0 20
const_bg   1.64945 -5 5
========== 14 10 0.6 3
0 0 -1 2
q-Boundary -0.892888 -1 -0.8875
amplitude  155.928 0 240
mean       0.161644 -0.2 2
sigma      0.165065 0.1 0.5
expb_amp   1.38084 0 2
expb_amp   0.767074 0 20
const_bg   0.740534 -5 5
========== 14 11 0.6 3
0 0 -0.8 2
q-Boundary -1.04375 -1 -1.0875
amplitude  115.586 0 350
mean       0.171549 -0.2 2
sigma      0.180808 0.1 0.5
expb_amp   0.623734 0 2
expb_amp   1.26903 0 20
const_bg   1.42018 -5 5
========== 14 12 0.6 3
0 0 -1 6
q-Boundary -1.1375 -1 -1.275
amplitude  92.2523 0 144
mean       0.168976 -0.2 2
sigma      0.18398 0.1 0.5
expb_amp   0.0231094 0 2
expb_amp   4.31943 0 20
const_bg   1.40929 -5 5
========== 14 13 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  81.5795 0 114
mean       0.171679 -0.2 2
sigma      0.185067 0.1 0.5
expb_amp   0.0180991 0 2
expb_amp   4.31242 0 20
const_bg   1.48756 -5 5
========== 14 14 0.6 3
0 0 -1 6
q-Boundary -1.3 -1 -1.6
amplitude  69.8301 0 280
mean       0.161494 -0.2 2
sigma      0.194235 0.1 0.5
expb_amp   0.0144735 0 2
expb_amp   4.22166 0 20
const_bg   1.41041 -5 5
========== 14 15 0.6 3
0 0 -1 6
q-Boundary -1.425 -1 -1.85
amplitude  108.798 0 129
mean       0.1461 -0.2 2
sigma      0.199404 0.1 0.5
expb_amp   0.0356815 0 2
expb_amp   4.38451 0 20
const_bg   2.95693 -5 5
========== 14 16 0.6 3
0 0 -0.8 2
q-Boundary -1.525 -1 -2.05
amplitude  84.1317 0 350
mean       0.138473 -0.2 2
sigma      0.208063 0.1 0.5
expb_amp   0.150969 0 2
expb_amp   0.740827 0 20
const_bg   5 -5 5
========== 14 17 0.6 3
0 0 -1 6
q-Boundary -0.991713 -1 4
amplitude  75.378 0 1000
mean       0.143523 -0.8 0.8
sigma      0.22048 0.1 0.3
expb_amp   0.0178276 0 0.4
expb_amp   4.52293 0 10
const_bg   2.68322 0 10
========== 14 18 0.6 3
0 0 -1 6
q-Boundary -0.999844 -1 4
amplitude  60.9629 0 1000
mean       0.147568 -0.8 0.8
sigma      0.214676 0.1 0.3
expb_amp   0.02336 0 0.4
expb_amp   4.52177 0 10
const_bg   2.92274 0 10
========== 14 19 0.6 3
0 0 -1 6
q-Boundary -0.991663 -1 4
amplitude  180.461 0 1000
mean       0.188671 -0.8 0.8
sigma      0.25135 0.1 0.3
expb_amp   0.0780955 0 0.4
expb_amp   4.67216 0 10
const_bg   10 0 10
========== 14 20 0.6 3
0 0 -1 6
q-Boundary -0.985575 -1 4
amplitude  146.038 0 1000
