
========== 12 0 0 -1
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 15 0 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 6 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 7 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 8 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 9 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 10 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 11 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 12 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 13 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 14 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 15 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 16 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 17 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 18 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 19 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 20 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 21 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 16 0 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 6 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 7 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 8 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 9 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 10 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 11 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 12 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 13 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 14 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 15 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 16 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 17 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 18 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 19 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 20 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 21 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 17 0 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 6 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 7 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 8 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 9 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 10 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 11 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 12 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 13 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 14 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 15 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 16 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 17 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 18 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 19 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 20 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 21 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
