
========== 1 0 0.6 3
mean       0.00188573 -0.8 0.8
sigma      0.24124 0.1 0.3
expb_amp   0.073351 0 0.4
expb_amp   4.76782 0 10
const_bg   1.31934 0 10
========== 3 31 0.6 3
0 0 -1 6
q-Boundary -0.965831 -1 4
amplitude  71.5361 0 1000
mean       0.0331077 -0.8 0.8
sigma      0.220196 0.1 0.3
expb_amp   0.067727 0 0.4
expb_amp   4.70885 0 10
const_bg   0.306709 0 10
========== 3 32 0.6 3
0 0 -1 6
q-Boundary -0.950003 -1 4
amplitude  29.9875 0 1000
mean       0.0206409 -0.8 0.8
sigma      0.176321 0.1 0.3
expb_amp   0.0412036 0 0.4
expb_amp   4.52307 0 10
const_bg   0.163228 0 10
========== 3 33 0.6 3
0 0 -1 6
q-Boundary -0.919179 -1 4
amplitude  71.6727 0 1000
mean       0.08286 -0.8 0.8
sigma      0.162696 0.1 0.3
expb_amp   0.0584615 0 0.4
expb_amp   4.70434 0 10
const_bg   7.66465e-12 0 10
========== 3 34 0.6 3
0 0 -1 2
q-Boundary -0.999999 -1 4
amplitude  19.2054 0 350
mean       -0.0608801 -0.8 0.8
sigma      0.101316 0.1 0.3
expb_amp   0.176167 0 0.4
expb_amp   2.78811 0 5
const_bg   6.71197e-14 0 10
========== 3 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 12 0 0.6 3
0 0 -1 6
q-Boundary -1.16875 -1 -1.3375
amplitude  1010.84 0 1090
mean       0.0812689 -0.2 2
sigma      0.165375 0.1 0.5
expb_amp   0.18742 0 2
expb_amp   5.6044 0 20
const_bg   5 -5 5
========== 12 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 5 0 3
0 0 -1 6
q-Boundary 0.100304 -0.4 0.6
amplitude  18.4648 0 35
mean       1.29894 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.182747 0 2
expb_amp   4.76222 0 20
const_bg   5 -5 5
========== 12 6 0.6 3
0 0 -1 6
q-Boundary 0.0248056 -0.7875 0.2125
amplitude  10.7006 0 178
mean       1.41625 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.697625 0 2
expb_amp   0.0236617 0 20
const_bg   2.51799 -5 5
========== 12 7 0.6 3
0 0 -1 6
q-Boundary 0.0274143 -0.9625 0.0375
amplitude  1.75048 0 234
mean       0.630771 -0.2 2
sigma      0.322187 0.1 0.5
expb_amp   0.600333 0 2
expb_amp   4.67016 0 20
const_bg   5 -5 5
========== 12 8 0.6 3
0 0 -1 6
q-Boundary -0.251428 -1 -0.1375
amplitude  164.891 0 192
mean       0.0641434 -0.2 2
sigma      0.138594 0.1 0.5
expb_amp   0.0586433 0 2
expb_amp   4.54954 0 20
const_bg   1.01569 -5 5
========== 12 9 0.6 3
0 0 -1 2
q-Boundary -0.430258 -1 -0.2875
amplitude  183.134 0 350
mean       0.0444118 -0.2 2
sigma      0.160248 0.1 0.5
expb_amp   7.34159e-12 0 2
expb_amp   2.10497e-09 0 5
const_bg   2.86066 -5 5
========== 12 10 0.6 3
0 0 -1 2
q-Boundary -0.526531 -1 -0.4625
amplitude  135.324 0 350
mean       0.0778566 -0.2 2
sigma      0.156311 0.1 0.5
expb_amp   0.907062 0 2
expb_amp   2.39622 0 5
const_bg   -0.775816 -5 5
========== 12 11 0.6 3
0 0 -1 2
q-Boundary -0.664634 -1 -0.6625
amplitude  102.787 0 350
mean       0.094827 -0.2 2
sigma      0.147473 0.1 0.5
expb_amp   1.95704 0 2
expb_amp   1.81395 0 5
const_bg   -1.51417 -5 5
========== 12 12 0.6 3
0 0 -1 6
q-Boundary -0.999969 -1 -0.825
amplitude  81.8246 0 114
mean       0.109558 -0.2 2
sigma      0.161081 0.1 0.5
expb_amp   0.0646529 0 2
expb_amp   4.3514 0 20
const_bg   0.851992 -5 5
========== 12 13 0.6 3
0 0 -1 6
q-Boundary -0.997265 -1 -0.9625
amplitude  67.8477 0 74
mean       0.114322 -0.2 2
sigma      0.16046 0.1 0.5
expb_amp   0.0387101 0 2
expb_amp   5.18873 0 20
const_bg   0.481118 -5 5
========== 12 14 0.6 3
0 0 -1 6
q-Boundary -1.06875 -1 -1.1375
amplitude  52.883 0 91
mean       0.109617 -0.2 2
sigma      0.154856 0.1 0.5
expb_amp   0.0365892 0 2
expb_amp   5.395 0 20
const_bg   0.31885 -5 5
========== 12 15 0.6 3
0 0 -1 6
q-Boundary -1.14375 -1 -1.2875
amplitude  88.7449 0 98
mean       0.101352 -0.2 2
sigma      0.168062 0.1 0.5
expb_amp   0.20382 0 2
expb_amp   4.17921 0 20
const_bg   1.31637 -5 5
========== 12 16 0.6 3
0 0 -1 6
q-Boundary -1.1875 -1 -1.375
amplitude  77.6302 0 101
mean       0.0914899 -0.2 2
sigma      0.17251 0.1 0.5
expb_amp   0.0413738 0 2
expb_amp   5.23805 0 20
const_bg   1.63932 -5 5
========== 12 17 0.6 3
0 0 -1 6
q-Boundary -0.999826 -1 4
amplitude  74.0797 0 1000
mean       0.0799469 -0.8 0.8
sigma      0.177966 0.1 0.3
expb_amp   0.0469738 0 0.4
expb_amp   4.62632 0 10
const_bg   1.85357 0 10
========== 12 18 0.6 3
0 0 -1 2
q-Boundary -0.997723 -1 4
amplitude  28.6043 0 350
mean       0.0659204 -0.8 0.8
sigma      0.188845 0.1 0.3
expb_amp   0.162851 0 0.4
expb_amp   2.62135 0 5
const_bg   1.24145 0 10
========== 12 19 0.6 3
0 0 -1 2
q-Boundary -0.999986 -1 4
amplitude  23.7283 0 350
mean       0.0790651 -0.8 0.8
sigma      0.191981 0.1 0.3
expb_amp   0.203518 0 0.4
expb_amp   2.02895 0 5
const_bg   1.01103 0 10
========== 12 20 0.6 3
0 0 -1 2
q-Boundary -0.997701 -1 4
amplitude  23.4573 0 350
mean       0.119891 -0.8 0.8
sigma      0.195053 0.1 0.3
expb_amp   0.154305 0 0.4
expb_amp   2.31785 0 5
const_bg   1.0031 0 10
========== 12 21 0.6 3
0 0 -1 6
q-Boundary -0.992318 -1 4
amplitude  32.8752 0 1000
mean       0.133717 -0.8 0.8
sigma      0.211913 0.1 0.3
expb_amp   0.278236 0 0.4
expb_amp   2.68845 0 10
const_bg   0.489108 0 10
========== 12 22 0.6 3
0 0 -1 6
q-Boundary -0.118391 -1 4
amplitude  19.4724 0 1000
mean       -0.571799 -0.8 0.8
sigma      0.299537 0.1 0.3
expb_amp   0.0156502 0 0.4
expb_amp   4.88873 0 10
const_bg   1.97757e-08 0 10
========== 12 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 13 0 0.6 3
0 0 -1 6
q-Boundary -1.14375 -1 -1.2875
amplitude  1067.8 0 1114
mean       0.0840234 -0.2 2
sigma      0.159588 0.1 0.5
expb_amp   0.166165 0 2
expb_amp   4.83748 0 20
const_bg   5 -5 5
========== 13 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 5 0 3
0 0 -1 6
q-Boundary 0.0899744 -0.4 0.6
amplitude  12.0075 0 24
mean       1.1032 -0.2 2
sigma      0.322577 0.1 0.5
expb_amp   0.144693 0 2
expb_amp   4.89574 0 20
const_bg   5 -5 5
========== 13 6 0.6 3
0 0 -1 6
q-Boundary 0.204498 -0.7875 0.2125
amplitude  5.51972 0 214
mean       2 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.236526 0 2
expb_amp   2.9561 0 20
const_bg   1.78939 -5 5
========== 13 7 0.6 3
0 0 -1 6
q-Boundary -0.0954014 -0.9625 0.0375
amplitude  53.2105 0 225
mean       0.174102 -0.2 2
sigma      0.105259 0.1 0.5
expb_amp   0.201065 0 2
expb_amp   4.40323 0 20
const_bg   2.86872 -5 5
========== 13 8 0.6 3
0 0 -1 6
q-Boundary -0.23997 -1 -0.1125
amplitude  167 0 167
mean       0.059537 -0.2 2
sigma      0.142481 0.1 0.5
expb_amp   0.247307 0 2
expb_amp   3.69464 0 20
const_bg   -0.0417262 -5 5
========== 13 9 0.6 3
0 0 -1 2
q-Boundary -0.396588 -1 -0.3125
amplitude  170.661 0 350
mean       0.0554465 -0.2 2
sigma      0.159017 0.1 0.5
expb_amp   8.50015e-17 0 2
expb_amp   2.70821 0 5
const_bg   0.892025 -5 5
========== 13 10 0.6 3
0 0 -1 2
q-Boundary -0.513247 -1 -0.4625
amplitude  136.788 0 350
mean       0.0864055 -0.2 2
sigma      0.150027 0.1 0.5
expb_amp   1.96461 0 2
expb_amp   0.707245 0 5
const_bg   0.163694 -5 5
========== 13 11 0.6 3
0 0 -1 2
q-Boundary -0.637506 -1 -0.6375
amplitude  104.367 0 350
mean       0.0947623 -0.2 2
sigma      0.155855 0.1 0.5
expb_amp   0.0323012 0 2
expb_amp   4.74118 0 5
const_bg   0.203411 -5 5
========== 13 12 0.6 3
0 0 -1 2
q-Boundary -0.81253 -1 -0.8125
amplitude  89.7541 0 350
mean       0.106406 -0.2 2
sigma      0.150557 0.1 0.5
expb_amp   0.409581 0 2
expb_amp   1.86092 0 5
const_bg   0.442465 -5 5
========== 13 13 0.6 3
0 0 -1 6
q-Boundary -0.981212 -1 -0.975
amplitude  79.1913 0 102
mean       0.0950198 -0.2 2
sigma      0.147575 0.1 0.5
expb_amp   0.0831321 0 2
expb_amp   3.35494 0 20
const_bg   0.573324 -5 5
========== 13 14 0.6 3
0 0 -1 6
q-Boundary -1.0625 -1 -1.125
amplitude  63.0058 0 82
mean       0.11393 -0.2 2
sigma      0.150099 0.1 0.5
expb_amp   0.0365613 0 2
expb_amp   4.32729 0 20
const_bg   0.560642 -5 5
========== 13 15 0.6 3
0 0 -1 6
q-Boundary -1.1375 -1 -1.275
amplitude  49.9708 0 96
mean       0.0940016 -0.2 2
sigma      0.164596 0.1 0.5
expb_amp   0.0375074 0 2
expb_amp   4.34545 0 20
const_bg   0.525266 -5 5
========== 13 16 0.6 3
0 0 -1 6
q-Boundary -1.175 -1 -1.35
amplitude  44.6141 0 90
mean       0.0940129 -0.2 2
sigma      0.167764 0.1 0.5
expb_amp   0.0263079 0 2
expb_amp   4.02399 0 20
const_bg   0.649044 -5 5
========== 13 17 0.6 3
0 0 -1 6
q-Boundary -0.995258 -1 4
amplitude  71.7428 0 1000
mean       0.0839831 -0.8 0.8
sigma      0.175845 0.1 0.3
expb_amp   0.0271573 0 0.4
expb_amp   4.53245 0 10
const_bg   1.58142 0 10
========== 13 18 0.6 3
0 0 -1 6
q-Boundary -0.97516 -1 4
amplitude  61.8013 0 1000
mean       0.0957508 -0.8 0.8
sigma      0.17801 0.1 0.3
expb_amp   0.0170928 0 0.4
expb_amp   4.95835 0 10
const_bg   0.988036 0 10
========== 13 19 0.6 3
0 0 -1 6
q-Boundary -0.995138 -1 4
amplitude  48.5335 0 1000
mean       0.0729677 -0.8 0.8
sigma      0.191472 0.1 0.3
expb_amp   0.0292606 0 0.4
expb_amp   4.30584 0 10
const_bg   1.41659 0 10
========== 13 20 0.6 3
0 0 -1 2
q-Boundary -0.999429 -1 4
amplitude  23.8126 0 350
mean       0.107318 -0.8 0.8
sigma      0.182165 0.1 0.3
expb_amp   0.0231159 0 0.4
expb_amp   3.82269 0 5
const_bg   0.923843 0 10
========== 13 21 0.6 3
0 0 -1 6
q-Boundary -0.950025 -1 4
amplitude  72.2337 0 1000
mean       0.127338 -0.8 0.8
sigma      0.202448 0.1 0.3
expb_amp   0.0524229 0 0.4
expb_amp   4.65458 0 10
const_bg   1.01317 0 10
========== 13 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 13 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 14 0 0.6 3
0 0 -1 6
q-Boundary -1.06875 -1 -1.1375
amplitude  1059.84 0 1116
mean       0.0919335 -0.2 2
sigma      0.149478 0.1 0.5
expb_amp   0.0733813 0 2
expb_amp   4.50037 0 20
const_bg   5 -5 5
========== 14 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 5 0 3
0 0 -1 6
q-Boundary 0.183521 -0.4 0.6
amplitude  18.9407 0 22
mean       0.97706 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.0812485 0 2
expb_amp   4.42396 0 20
const_bg   5 -5 5
========== 14 6 0 3
0 0 -1 6
q-Boundary -0.235167 -0.7875 0.2125
amplitude  179.796 0 188
mean       0.0895426 -0.2 2
sigma      0.125333 0.1 0.5
expb_amp   4.74807e-09 0 2
expb_amp   4.04714 0 20
const_bg   1.00286 -5 5
========== 14 7 0.6 3
0 0 -1 6
q-Boundary -0.0103784 -0.8625 0.1375
amplitude  48.3301 0 261
mean       0.205564 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.00411009 0 2
expb_amp   8.18772 0 20
const_bg   5 -5 5
========== 14 8 0.6 3
0 0 -1 6
q-Boundary -0.299273 -1 -0.1125
amplitude  174.919 0 181
mean       0.0856704 -0.2 2
sigma      0.123956 0.1 0.5
expb_amp   4.34045e-10 0 2
expb_amp   1.05472 0 20
const_bg   0.71434 -5 5
========== 14 9 0.6 3
0 0 -1 2
q-Boundary -0.373036 -1 -0.2625
amplitude  193.256 0 350
mean       0.0756662 -0.2 2
sigma      0.131871 0.1 0.5
expb_amp   9.90107e-14 0 2
expb_amp   0.0495234 0 5
const_bg   0.942661 -5 5
========== 14 10 0.6 3
0 0 -1 2
q-Boundary -0.544863 -1 -0.4875
amplitude  147.684 0 350
mean       0.0876062 -0.2 2
sigma      0.134015 0.1 0.5
expb_amp   0.66781 0 2
expb_amp   1.01401 0 5
const_bg   0.538287 -5 5
========== 14 11 0.6 3
0 0 -1 2
q-Boundary -0.673856 -1 -0.6125
amplitude  99.5852 0 350
mean       0.0926352 -0.2 2
sigma      0.160521 0.1 0.5
expb_amp   0.143138 0 2
expb_amp   0.759195 0 5
const_bg   0.970483 -5 5
========== 14 12 0.6 3
0 0 -1 2
q-Boundary -0.812504 -1 -0.8125
amplitude  84.8701 0 350
mean       0.11968 -0.2 2
sigma      0.161111 0.1 0.5
expb_amp   0.00694448 0 2
expb_amp   4.5242 0 5
const_bg   0.513598 -5 5
========== 14 13 0.6 3
0 0 -1 2
q-Boundary -0.999625 -1 -0.9625
amplitude  72.6356 0 350
mean       0.111508 -0.2 2
sigma      0.160955 0.1 0.5
expb_amp   0.00468414 0 2
expb_amp   4.24864 0 5
const_bg   0.64098 -5 5
========== 14 14 0.6 3
0 0 -1 6
q-Boundary -1.0625 -1 -1.125
amplitude  61.0828 0 82
mean       0.104859 -0.2 2
sigma      0.157724 0.1 0.5
expb_amp   0.010988 0 2
expb_amp   3.90923 0 20
const_bg   0.68396 -5 5
========== 14 15 0.6 3
0 0 -1 2
q-Boundary -1.13125 -1 -1.2625
amplitude  90.1678 0 350
mean       0.0949644 -0.2 2
sigma      0.161119 0.1 0.5
expb_amp   1.61252 0 2
expb_amp   0.00674524 0 5
const_bg   1.24718 -5 5
========== 14 16 0.6 3
0 0 -1 2
q-Boundary -1.1875 -1 -1.375
amplitude  45.4105 0 350
mean       0.0855307 -0.2 2
sigma      0.16284 0.1 0.5
expb_amp   0.0490755 0 2
expb_amp   0.0863851 0 5
const_bg   0.858726 -5 5
========== 14 17 0.6 3
0 0 -1 2
q-Boundary -0.991968 -1 4
amplitude  34.0195 0 350
mean       0.0891386 -0.8 0.8
sigma      0.182465 0.1 0.3
expb_amp   0.0219575 0 0.4
expb_amp   0.0361001 0 5
