
========== 12 0 0 3
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 15 0 0 3
0 0 -1 6
q-Boundary -0.245264 -1 0.5
amplitude  1000 0 1000
mean       0.147666 -0.8 0.8
sigma      0.181091 0.1 0.3
expb_amp   0.135259 0 0.4
expb_amp   7.41215 0 10
const_bg   8.20791e-11 0 10
========== 15 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 6 0 3
0 0 -1 6
q-Boundary -0.923521 -1 0.5
amplitude  29.2155 0 1000
mean       0.223929 -0.8 0.8
sigma      0.160456 0.1 0.3
expb_amp   9.78379e-10 0 0.4
expb_amp   0.0899356 0 10
const_bg   0.869376 0 10
========== 15 7 0 3
0 0 -1 6
q-Boundary -0.682441 -1 0.5
amplitude  204.731 0 1000
mean       0.0946772 -0.8 0.8
sigma      0.182755 0.1 0.3
expb_amp   3.54967e-13 0 0.4
expb_amp   0.623017 0 10
const_bg   1.12964 0 10
========== 15 8 0 3
0 0 -1 6
q-Boundary -0.572923 -1 0.5
amplitude  226.206 0 1000
mean       0.0978035 -0.8 0.8
sigma      0.193912 0.1 0.3
expb_amp   3.39604e-15 0 0.4
expb_amp   5.05285e-05 0 10
const_bg   1.09543 0 10
========== 15 9 0 3
0 0 -1 6
q-Boundary -0.674169 -1 0.5
amplitude  172.948 0 1000
mean       0.134576 -0.8 0.8
sigma      0.182088 0.1 0.3
expb_amp   0.0133433 0 0.4
expb_amp   4.93448 0 10
const_bg   0.823845 0 10
========== 15 10 0 3
0 0 -1 6
q-Boundary -0.840913 -1 0.5
amplitude  138.071 0 1000
mean       0.143795 -0.8 0.8
sigma      0.181401 0.1 0.3
expb_amp   0.0259915 0 0.4
expb_amp   4.47548 0 10
const_bg   0.909274 0 10
========== 15 11 0 3
0 0 -1 6
q-Boundary -0.954319 -1 0.5
amplitude  117.227 0 1000
mean       0.176131 -0.8 0.8
sigma      0.176066 0.1 0.3
expb_amp   0.0269414 0 0.4
expb_amp   4.53788 0 10
const_bg   0.788868 0 10
========== 15 12 0 3
0 0 -1 6
q-Boundary -0.995449 -1 0.5
amplitude  98.3319 0 1000
mean       0.176777 -0.8 0.8
sigma      0.184059 0.1 0.3
expb_amp   0.0170004 0 0.4
expb_amp   4.52694 0 10
const_bg   0.794772 0 10
========== 15 13 0 3
0 0 -1 6
q-Boundary -0.999863 -1 0.5
amplitude  80.0689 0 1000
mean       0.162757 -0.8 0.8
sigma      0.190275 0.1 0.3
expb_amp   0.0112599 0 0.4
expb_amp   4.41749 0 10
const_bg   1.01095 0 10
========== 15 14 0 3
0 0 -1 6
q-Boundary -0.999875 -1 0.5
amplitude  66.7449 0 1000
mean       0.167779 -0.8 0.8
sigma      0.184477 0.1 0.3
expb_amp   0.0132238 0 0.4
expb_amp   4.39397 0 10
const_bg   1.11479 0 10
========== 15 15 0 3
0 0 -1 6
q-Boundary -0.99751 -1 0.5
amplitude  108.71 0 1000
mean       0.159346 -0.8 0.8
sigma      0.197111 0.1 0.3
expb_amp   0.0380886 0 0.4
expb_amp   4.19994 0 10
const_bg   1.69161 0 10
========== 15 16 0 3
0 0 -1 6
q-Boundary -0.987376 -1 0.5
amplitude  88.5457 0 1000
mean       0.127273 -0.8 0.8
sigma      0.200295 0.1 0.3
expb_amp   0.031243 0 0.4
expb_amp   3.96691 0 10
const_bg   2.04472 0 10
========== 15 17 0 3
0 0 -1 6
q-Boundary -0.999453 -1 0.5
amplitude  67.0646 0 1000
mean       0.13552 -0.8 0.8
sigma      0.217226 0.1 0.3
expb_amp   0.0191892 0 0.4
expb_amp   3.93941 0 10
const_bg   2.16501 0 10
========== 15 18 0 3
0 0 -1 6
q-Boundary -0.367415 -1 0.5
amplitude  109.252 0 1000
mean       0.14105 -0.8 0.8
sigma      0.232164 0.1 0.3
expb_amp   0.0159298 0 0.4
expb_amp   4.56683 0 10
const_bg   3.67771 0 10
========== 15 19 0 3
0 0 -1 6
q-Boundary -0.954403 -1 0.5
amplitude  99.2928 0 1000
mean       0.176819 -0.8 0.8
sigma      0.226456 0.1 0.3
expb_amp   0.0273667 0 0.4
expb_amp   4.55008 0 10
const_bg   4.11537 0 10
========== 15 20 0 3
0 0 -1 6
q-Boundary -0.992723 -1 0.5
amplitude  143.394 0 1000
mean       0.216933 -0.8 0.8
sigma      0.22541 0.1 0.3
expb_amp   0.0902636 0 0.4
expb_amp   4.3693 0 10
const_bg   6.46413 0 10
========== 15 21 0 3
0 0 -1 6
q-Boundary -0.998968 -1 0.5
amplitude  91.2104 0 1000
mean       0.231958 -0.8 0.8
sigma      0.222773 0.1 0.3
expb_amp   0.0881744 0 0.4
expb_amp   4.85764 0 10
const_bg   0.242098 0 10
========== 15 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 16 0 0 3
0 0 -1 6
q-Boundary -0.152772 -1 0.5
amplitude  1000 0 1000
mean       0.14734 -0.8 0.8
sigma      0.140938 0.1 0.3
expb_amp   0.242038 0 0.4
expb_amp   7.19042 0 10
const_bg   2.06118e-13 0 10
========== 16 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 6 0 3
0 0 -1 6
q-Boundary 0.281094 -1 0.5
amplitude  988.108 0 1000
mean       0.0309444 -0.8 0.8
sigma      0.100018 0.1 0.3
expb_amp   0.292116 0 0.4
expb_amp   3.73727 0 10
const_bg   1.39687 0 10
========== 16 7 0 3
0 0 -1 6
q-Boundary 0.0184229 -1 0.5
amplitude  213.866 0 1000
mean       0.146546 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   7.2574e-05 0 0.4
expb_amp   2.80586 0 10
const_bg   1.09679 0 10
========== 16 8 0 3
0 0 -1 6
q-Boundary -0.205393 -1 0.5
amplitude  334.862 0 1000
mean       0.111485 -0.8 0.8
sigma      0.117724 0.1 0.3
expb_amp   6.99862e-09 0 0.4
expb_amp   0.183299 0 10
const_bg   1.03339 0 10
========== 16 9 0 3
0 0 -1 6
q-Boundary -0.355935 -1 0.5
amplitude  238.857 0 1000
mean       0.134281 -0.8 0.8
sigma      0.135758 0.1 0.3
expb_amp   5.54187e-13 0 0.4
expb_amp   5.02332 0 10
const_bg   1.16656 0 10
========== 16 10 0 3
0 0 -1 6
q-Boundary -0.549593 -1 0.5
amplitude  181.082 0 1000
mean       0.15221 -0.8 0.8
sigma      0.147565 0.1 0.3
expb_amp   0.0683338 0 0.4
expb_amp   3.45529 0 10
const_bg   1.019 0 10
========== 16 11 0 3
0 0 -1 6
q-Boundary -0.668349 -1 0.5
amplitude  155.14 0 1000
mean       0.153566 -0.8 0.8
sigma      0.139189 0.1 0.3
expb_amp   0.0144998 0 0.4
expb_amp   4.7444 0 10
const_bg   0.906848 0 10
========== 16 12 0 3
0 0 -1 6
q-Boundary -0.863253 -1 0.5
amplitude  120.563 0 1000
mean       0.166562 -0.8 0.8
sigma      0.151557 0.1 0.3
expb_amp   0.0163958 0 0.4
expb_amp   4.51909 0 10
const_bg   0.937262 0 10
========== 16 13 0 3
0 0 -1 6
q-Boundary -0.999996 -1 0.5
amplitude  96.419 0 1000
mean       0.149298 -0.8 0.8
sigma      0.157122 0.1 0.3
expb_amp   0.0178832 0 0.4
expb_amp   4.41328 0 10
const_bg   1.14174 0 10
========== 16 14 0 3
0 0 -1 6
q-Boundary -0.994283 -1 0.5
amplitude  75.7563 0 1000
mean       0.142625 -0.8 0.8
sigma      0.173522 0.1 0.3
expb_amp   0.00894776 0 0.4
expb_amp   4.53336 0 10
const_bg   1.04114 0 10
========== 16 15 0 3
0 0 -1 6
q-Boundary -0.997032 -1 0.5
amplitude  107.159 0 1000
mean       0.138638 -0.8 0.8
sigma      0.185129 0.1 0.3
expb_amp   0.0346008 0 0.4
expb_amp   4.59071 0 10
const_bg   1.75168 0 10
========== 16 16 0 3
0 0 -1 6
q-Boundary -0.204084 -1 0.5
amplitude  46.4459 0 1000
mean       0.117598 -0.8 0.8
sigma      0.207897 0.1 0.3
expb_amp   0.0220446 0 0.4
expb_amp   3.98338 0 10
const_bg   1.00927 0 10
========== 16 17 0 3
0 0 -1 6
q-Boundary -0.315862 -1 0.5
amplitude  74.7496 0 1000
mean       0.117139 -0.8 0.8
sigma      0.199283 0.1 0.3
expb_amp   0.0456962 0 0.4
expb_amp   4.10885 0 10
const_bg   2.38601 0 10
========== 16 18 0 3
0 0 -1 6
q-Boundary -0.999248 -1 0.5
amplitude  65.9028 0 1000
mean       0.141782 -0.8 0.8
sigma      0.216255 0.1 0.3
expb_amp   0.0146834 0 0.4
expb_amp   4.7823 0 10
const_bg   2.64515 0 10
========== 16 19 0 3
0 0 -1 6
q-Boundary -0.998691 -1 0.5
amplitude  82.2594 0 1000
mean       0.133563 -0.8 0.8
sigma      0.234651 0.1 0.3
expb_amp   0.0492695 0 0.4
expb_amp   4.31836 0 10
const_bg   4.05377 0 10
========== 16 20 0 3
0 0 -1 6
q-Boundary -0.999972 -1 0.5
amplitude  136.036 0 1000
mean       0.175557 -0.8 0.8
sigma      0.255446 0.1 0.3
expb_amp   0.0786861 0 0.4
expb_amp   4.75072 0 10
const_bg   5.23121 0 10
========== 16 21 0 3
0 0 -1 6
q-Boundary -0.980538 -1 0.5
amplitude  72.2285 0 1000
mean       0.197163 -0.8 0.8
sigma      0.270592 0.1 0.3
expb_amp   0.0588934 0 0.4
expb_amp   5.26029 0 10
const_bg   9.13199e-14 0 10
========== 16 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 17 0 0 3
0 0 -1 6
q-Boundary -0.118594 -1 0.5
amplitude  1000 0 1000
mean       0.130547 -0.8 0.8
sigma      0.14291 0.1 0.3
expb_amp   0.0399828 0 0.4
expb_amp   8.96787 0 10
const_bg   2.53085e-10 0 10
========== 17 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 6 0 3
0 0 -1 6
q-Boundary 0.275458 -1 0.5
amplitude  966.749 0 1000
mean       0.00761602 -0.8 0.8
sigma      0.100128 0.1 0.3
expb_amp   0.115906 0 0.4
expb_amp   4.34025 0 10
const_bg   1.79826 0 10
========== 17 7 0 3
0 0 -1 6
q-Boundary -0.00383734 -1 0.5
amplitude  184.228 0 1000
mean       0.158009 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   1.5709e-10 0 0.4
expb_amp   1.31321 0 10
const_bg   0.884572 0 10
========== 17 8 0 3
0 0 -1 6
q-Boundary -0.12915 -1 0.5
amplitude  333.172 0 1000
mean       0.0974606 -0.8 0.8
sigma      0.112693 0.1 0.3
expb_amp   0.0101882 0 0.4
expb_amp   4.78594 0 10
const_bg   1.32013 0 10
========== 17 9 0 3
0 0 -1 6
q-Boundary -0.421303 -1 0.5
amplitude  226.34 0 1000
mean       0.120756 -0.8 0.8
sigma      0.141305 0.1 0.3
expb_amp   1.87774e-08 0 0.4
expb_amp   0.00017459 0 10
const_bg   1.20004 0 10
========== 17 10 0 3
0 0 -1 6
q-Boundary -0.517894 -1 0.5
amplitude  177.407 0 1000
mean       0.13365 -0.8 0.8
sigma      0.147037 0.1 0.3
expb_amp   0.0148176 0 0.4
expb_amp   4.99775 0 10
const_bg   0.878955 0 10
========== 17 11 0 3
0 0 -1 6
q-Boundary -0.674375 -1 0.5
amplitude  140.744 0 1000
mean       0.147018 -0.8 0.8
sigma      0.149338 0.1 0.3
expb_amp   0.0215762 0 0.4
expb_amp   4.19679 0 10
const_bg   0.996469 0 10
========== 17 12 0 3
0 0 -1 6
q-Boundary -0.828932 -1 0.5
amplitude  123.083 0 1000
mean       0.139761 -0.8 0.8
sigma      0.154435 0.1 0.3
expb_amp   0.00934951 0 0.4
expb_amp   4.76175 0 10
const_bg   1.03821 0 10
========== 17 13 0 3
0 0 -1 6
q-Boundary -0.999852 -1 0.5
amplitude  94.7411 0 1000
mean       0.133586 -0.8 0.8
sigma      0.169284 0.1 0.3
expb_amp   0.009606 0 0.4
expb_amp   4.61522 0 10
const_bg   1.06974 0 10
========== 17 14 0 3
0 0 -1 6
q-Boundary -0.9974 -1 0.5
amplitude  74.6514 0 1000
mean       0.122661 -0.8 0.8
sigma      0.175252 0.1 0.3
expb_amp   0.00903301 0 0.4
expb_amp   4.52181 0 10
const_bg   1.14276 0 10
========== 17 15 0 3
0 0 -1 6
q-Boundary -0.975624 -1 0.5
amplitude  57.4008 0 1000
mean       0.098231 -0.8 0.8
sigma      0.1752 0.1 0.3
expb_amp   0.0209715 0 0.4
expb_amp   4.52281 0 10
const_bg   0.803056 0 10
========== 17 16 0 3
